id:433 set(21,139)
size=105
0 - Note{key=21, value=139, times=0, pre=null, next=13}
68 - Note{key=16, value=176, times=4, pre=1, next=58}
69 - Note{key=58, value=101, times=1, pre=16, next=124}
70 - Note{key=124, value=86, times=2, pre=58, next=88}
71 - Note{key=88, value=251, times=0, pre=124, next=14}
72 - Note{key=14, value=118, times=3, pre=88, next=77}
73 - Note{key=77, value=184, times=2, pre=14, next=49}
74 - Note{key=49, value=89, times=2, pre=77, next=11}
75 - Note{key=11, value=47, times=3, pre=49, next=120}
76 - Note{key=120, value=203, times=2, pre=11, next=10}
77 - Note{key=10, value=21, times=3, pre=120, next=82}
78 - Note{key=82, value=145, times=2, pre=10, next=24}
79 - Note{key=24, value=209, times=1, pre=82, next=96}
80 - Note{key=96, value=4, times=3, pre=24, next=84}
81 - Note{key=84, value=276, times=1, pre=96, next=8}
82 - Note{key=8, value=15, times=2, pre=84, next=115}
83 - Note{key=115, value=164, times=0, pre=8, next=78}
84 - Note{key=78, value=157, times=2, pre=115, next=131}
85 - Note{key=131, value=177, times=3, pre=78, next=114}
86 - Note{key=114, value=121, times=1, pre=131, next=3}
87 - Note{key=3, value=109, times=6, pre=114, next=94}
88 - Note{key=94, value=111, times=1, pre=3, next=43}
89 - Note{key=43, value=311, times=2, pre=94, next=79}
90 - Note{key=79, value=135, times=2, pre=43, next=91}
91 - Note{key=91, value=32, times=0, pre=79, next=59}
92 - Note{key=59, value=306, times=3, pre=91, next=28}
93 - Note{key=28, value=220, times=1, pre=59, next=12}
94 - Note{key=12, value=252, times=1, pre=28, next=113}
95 - Note{key=113, value=1, times=2, pre=12, next=117}
96 - Note{key=117, value=207, times=2, pre=113, next=102}
97 - Note{key=102, value=147, times=4, pre=117, next=100}
98 - Note{key=100, value=136, times=2, pre=102, next=129}
99 - Note{key=129, value=291, times=2, pre=100, next=71}
100 - Note{key=71, value=22, times=2, pre=129, next=55}
101 - Note{key=55, value=90, times=1, pre=71, next=19}
102 - Note{key=19, value=250, times=1, pre=55, next=60}
103 - Note{key=60, value=160, times=2, pre=19, next=29}
104 - Note{key=29, value=304, times=1, pre=60, next=null}

