id:368 set(92,13)
size=102
0 - Note{key=92, value=13, times=1, pre=null, next=26}
57 - Note{key=115, value=164, times=0, pre=8, next=86}
58 - Note{key=86, value=21, times=0, pre=115, next=78}
59 - Note{key=78, value=157, times=2, pre=86, next=131}
60 - Note{key=131, value=177, times=3, pre=78, next=114}
61 - Note{key=114, value=121, times=1, pre=131, next=97}
62 - Note{key=97, value=84, times=1, pre=114, next=3}
63 - Note{key=3, value=109, times=6, pre=97, next=94}
64 - Note{key=94, value=111, times=1, pre=3, next=43}
65 - Note{key=43, value=311, times=2, pre=94, next=79}
66 - Note{key=79, value=135, times=2, pre=43, next=7}
67 - Note{key=7, value=141, times=2, pre=79, next=91}
68 - Note{key=91, value=32, times=0, pre=7, next=105}
69 - Note{key=105, value=253, times=4, pre=91, next=126}
70 - Note{key=126, value=12, times=2, pre=105, next=59}
71 - Note{key=59, value=306, times=3, pre=126, next=111}
72 - Note{key=111, value=122, times=0, pre=59, next=28}
73 - Note{key=28, value=220, times=1, pre=111, next=12}
74 - Note{key=12, value=252, times=1, pre=28, next=61}
75 - Note{key=61, value=241, times=3, pre=12, next=125}
76 - Note{key=125, value=111, times=0, pre=61, next=32}
77 - Note{key=32, value=153, times=0, pre=125, next=113}
78 - Note{key=113, value=1, times=2, pre=32, next=117}
79 - Note{key=117, value=207, times=2, pre=113, next=21}
80 - Note{key=21, value=216, times=0, pre=117, next=69}
81 - Note{key=69, value=126, times=1, pre=21, next=20}
82 - Note{key=20, value=117, times=0, pre=69, next=108}
83 - Note{key=108, value=287, times=1, pre=20, next=102}
84 - Note{key=102, value=147, times=4, pre=108, next=100}
85 - Note{key=100, value=136, times=2, pre=102, next=129}
86 - Note{key=129, value=291, times=2, pre=100, next=71}
87 - Note{key=71, value=22, times=2, pre=129, next=50}
88 - Note{key=50, value=131, times=1, pre=71, next=128}
89 - Note{key=128, value=148, times=2, pre=50, next=127}
90 - Note{key=127, value=35, times=1, pre=128, next=55}
91 - Note{key=55, value=90, times=1, pre=127, next=135}
92 - Note{key=135, value=212, times=0, pre=55, next=19}
93 - Note{key=19, value=250, times=1, pre=135, next=119}
94 - Note{key=119, value=220, times=1, pre=19, next=41}
95 - Note{key=41, value=71, times=0, pre=119, next=107}
96 - Note{key=107, value=236, times=1, pre=41, next=60}
97 - Note{key=60, value=160, times=2, pre=107, next=76}
98 - Note{key=76, value=204, times=0, pre=60, next=134}
99 - Note{key=134, value=12, times=0, pre=76, next=29}
100 - Note{key=29, value=304, times=1, pre=134, next=130}
101 - Note{key=130, value=127, times=0, pre=29, next=null}

